1--CompilationUnit,11--ClassDeclaration
11--ClassDeclaration,1114135--sq25
11--ClassDeclaration,1185845--MethodDeclaration
1185845--MethodDeclaration,118584575535--BasicType
118584575535--BasicType,11858457553531256--int
1185845--MethodDeclaration,118584530542--minDist
1185845--MethodDeclaration,118584568553--FormalParameter
118584568553--FormalParameter,11858456855334567--BasicType
11858456855334567--BasicType,1185845685533456796882--int
118584568553--FormalParameter,11858456855312021--arr
1185845--MethodDeclaration,118584570184--FormalParameter
118584570184--FormalParameter,11858457018414315--BasicType
11858457018414315--BasicType,1185845701841431573706--int
118584570184--FormalParameter,11858457018412949--n
1185845--MethodDeclaration,118584566044--FormalParameter
118584566044--FormalParameter,1185845660441675--BasicType
1185845660441675--BasicType,118584566044167532720--int
118584566044--FormalParameter,11858456604496410--x
1185845--MethodDeclaration,118584568882--FormalParameter
118584568882--FormalParameter,11858456888224395--BasicType
11858456888224395--BasicType,1185845688822439586198--int
118584568882--FormalParameter,11858456888291487--y
1185845--MethodDeclaration,118584549953--LocalVariableDeclaration
118584549953--LocalVariableDeclaration,11858454995367814--BasicType
11858454995367814--BasicType,1185845499536781462966--int
118584549953--LocalVariableDeclaration,11858454995311403--VariableDeclarator
11858454995311403--VariableDeclarator,118584549953114039896--i
118584549953--LocalVariableDeclaration,11858454995388968--VariableDeclarator
11858454995388968--VariableDeclarator,1185845499538896812029--j
1185845--MethodDeclaration,11858452564--LocalVariableDeclaration
11858452564--LocalVariableDeclaration,1185845256467971--BasicType
1185845256467971--BasicType,118584525646797188935--int
11858452564--LocalVariableDeclaration,1185845256443572--VariableDeclarator
1185845256443572--VariableDeclarator,1185845256443572561--min_dist
1185845256443572--VariableDeclarator,118584525644357224266--MemberReference
118584525644357224266--MemberReference,11858452564435722426678749--Integer
118584525644357224266--MemberReference,11858452564435722426671226--MAX_VALUE
1185845--MethodDeclaration,11858451233--ForStatement
11858451233--ForStatement,1185845123362771--ForControl
1185845123362771--ForControl,118584512336277160493--Assignment
118584512336277160493--Assignment,11858451233627716049315156--MemberReference
11858451233627716049315156--MemberReference,1185845123362771604931515684192--i
118584512336277160493--Assignment,11858451233627716049317866--Literal
11858451233627716049317866--Literal,1185845123362771604931786658988--0
118584512336277160493--Assignment,11858451233627716049369406--=
