1--CompilationUnit,11--Import
11--Import,1150475--java.io
11--Import,1146610--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1291687--sq11
12--ClassDeclaration,1260260--MethodDeclaration
1260260--MethodDeclaration,126026022208--set
126026022208--set,12602602220863835--static
1260260--MethodDeclaration,126026079050--rearrange
1260260--MethodDeclaration,126026017389--FormalParameter
126026017389--FormalParameter,12602601738992192--BasicType
12602601738992192--BasicType,126026017389921924404--int
126026017389--FormalParameter,12602601738921841--a
1260260--MethodDeclaration,126026093790--FormalParameter
126026093790--FormalParameter,12602609379045589--BasicType
12602609379045589--BasicType,1260260937904558966334--int
126026093790--FormalParameter,12602609379018815--size
1260260--MethodDeclaration,126026015228--LocalVariableDeclaration
126026015228--LocalVariableDeclaration,12602601522846956--BasicType
12602601522846956--BasicType,1260260152284695659509--int
126026015228--LocalVariableDeclaration,12602601522849293--VariableDeclarator
12602601522849293--VariableDeclarator,1260260152284929328644--positive
12602601522849293--VariableDeclarator,1260260152284929339058--Literal
1260260152284929339058--Literal,126026015228492933905831971--0
126026015228--LocalVariableDeclaration,12602601522812760--VariableDeclarator
12602601522812760--VariableDeclarator,1260260152281276053815--negative
12602601522812760--VariableDeclarator,1260260152281276019162--Literal
1260260152281276019162--Literal,126026015228127601916249781--1
126026015228--LocalVariableDeclaration,12602601522819456--VariableDeclarator
12602601522819456--VariableDeclarator,1260260152281945624620--temp
1260260--MethodDeclaration,1260260430--WhileStatement
1260260430--WhileStatement,126026043051431--Literal
126026043051431--Literal,126026043051431560--true
1260260430--WhileStatement,126026043033936--BlockStatement
126026043033936--BlockStatement,12602604303393649160--WhileStatement
12602604303393649160--WhileStatement,1260260430339364916048226--BinaryOperation
1260260430339364916048226--BinaryOperation,126026043033936491604822674558--&&
1260260430339364916048226--BinaryOperation,126026043033936491604822624051--BinaryOperation
126026043033936491604822624051--BinaryOperation,12602604303393649160482262405173813--<
126026043033936491604822624051--BinaryOperation,12602604303393649160482262405172866--MemberReference
12602604303393649160482262405172866--MemberReference,1260260430339364916048226240517286612806--positive
126026043033936491604822624051--BinaryOperation,12602604303393649160482262405121324--MemberReference
12602604303393649160482262405121324--MemberReference,1260260430339364916048226240512132421489--size
1260260430339364916048226--BinaryOperation,126026043033936491604822684681--BinaryOperation
126026043033936491604822684681--BinaryOperation,12602604303393649160482268468113691-->=
126026043033936491604822684681--BinaryOperation,12602604303393649160482268468114931--MemberReference
12602604303393649160482268468114931--MemberReference,126026043033936491604822684681149318465--ArraySelector
126026043033936491604822684681149318465--ArraySelector,12602604303393649160482268468114931846516454--MemberReference
12602604303393649160482268468114931846516454--MemberReference,1260260430339364916048226846811493184651645441189--positive
12602604303393649160482268468114931--MemberReference,1260260430339364916048226846811493128465--a
126026043033936491604822684681--BinaryOperation,12602604303393649160482268468157447--Literal
12602604303393649160482268468157447--Literal,1260260430339364916048226846815744775961--0
12602604303393649160--WhileStatement,1260260430339364916069029--StatementExpression
1260260430339364916069029--StatementExpression,126026043033936491606902972839--Assignment
126026043033936491606902972839--Assignment,12602604303393649160690297283980956--MemberReference
12602604303393649160690297283980956--MemberReference,1260260430339364916069029728398095680478--positive
126026043033936491606902972839--Assignment,12602604303393649160690297283949452--Literal
12602604303393649160690297283949452--Literal,1260260430339364916069029728394945249029--2
126026043033936491606902972839--Assignment,12602604303393649160690297283940013--+=
126026043033936--BlockStatement,12602604303393650188--WhileStatement
12602604303393650188--WhileStatement,1260260430339365018816327--BinaryOperation
1260260430339365018816327--BinaryOperation,126026043033936501881632721183--&&
1260260430339365018816327--BinaryOperation,126026043033936501881632728236--BinaryOperation
126026043033936501881632728236--BinaryOperation,12602604303393650188163272823621824--<
126026043033936501881632728236--BinaryOperation,12602604303393650188163272823697914--MemberReference
12602604303393650188163272823697914--MemberReference,1260260430339365018816327282369791441798--negative
126026043033936501881632728236--BinaryOperation,1260260430339365018816327282364420--MemberReference
1260260430339365018816327282364420--MemberReference,126026043033936501881632728236442031547--size
1260260430339365018816327--BinaryOperation,126026043033936501881632766113--BinaryOperation
126026043033936501881632766113--BinaryOperation,12602604303393650188163276611333448--<=
126026043033936501881632766113--BinaryOperation,1260260430339365018816327661138867--MemberReference
