119370308140869057786564--Decl,11937030814086905778656419481--n
11931034153239--For,1193103415323940560--DeclList
119310341532394324585108--ArrayRef,11931034153239432458510838791--arr
11948881852780797--ArrayDecl,1194888185278079748293--arr
1194888141306--Decl,119488814130638222--2
1193--FuncDef,119370308--Decl
11948881--Compound,1194888148895--Return
11931034153239--For,1193103415323937147-->=
1194888133343--Decl,119488813334315354--10
11948881--Compound,1194888141306--Decl
1194888162960--For,119488816296091841--<
11948881--Compound,1194888199310--Decl
1193703081408690577--ParamList,119370308140869057784581--Decl
1193103415323943245--=,119310341532394324544639--ArrayRef
1194888162960--For,119488816296062356--DeclList
11948881--Compound,1194888182303--FuncCall
1193103417711544016--ArrayRef,119310341771154401671670--pos
119488816296091841--<,11948881629609184192769--n
1194888154548--FuncCall,119488815454873971--printf
119488818527--Decl,11948881852780797--ArrayDecl
11937030814086905778656419481--n,1193703081408690577865641948182658--int
1194888199310--Decl,119488819931079864--5
11948881852790561--InitList,119488818527905618069--2
1194888154548--FuncCall,119488815454837251--ExprList
1194888144990674492148--ExprList,119488814499067449214830083--"%d "
1194888182303--FuncCall,119488818230365848--ExprList
11948881449907387644491--Decl,1194888144990738764449147633--i
1194888144990--For,119488814499064793--++
1194888185278079748293--arr,119488818527807974829350741--int
119488814499067449214852837--ArrayRef,119488814499067449214852837631--i
11931034153239432454463997260--+,1193103415323943245446399726025561--i
119488816296091841--<,1194888162960918415009--i
119488818230365848--ExprList,11948881823036584857075--x
1--FileAST,1193--FuncDef
11948881333431314--x,1194888133343131442719--int
11948881629609069799624--ExprList,1194888162960906979962490149--ArrayRef
119310341532394056036225--Decl,11931034153239405603622559423---
11931034177115--=,1193103417711544016--ArrayRef
1193703081408690577--ParamList,119370308140869057786564--Decl
1193103415323952396----,119310341532395239682585--i
1194--FuncDef,11948881--Compound
1194888181169--FuncCall,119488818116914234--printf
11948881852790561--InitList,1194888185279056189621--1
119488815454837251--ExprList,11948881545483725186699--"\n"
119370308140869057796422--Decl,11937030814086905779642299287--pos
