1--CompilationUnit,11--ClassDeclaration
11--ClassDeclaration,1137303--GFG
11--ClassDeclaration,1156680--MethodDeclaration
1156680--MethodDeclaration,115668073767--set
115668073767--set,11566807376787883--static
1156680--MethodDeclaration,115668072238--kmax
1156680--MethodDeclaration,115668052900--FormalParameter
115668052900--FormalParameter,11566805290028456--BasicType
11566805290028456--BasicType,1156680529002845687123--int
115668052900--FormalParameter,11566805290021020--arr
1156680--MethodDeclaration,115668083069--FormalParameter
115668083069--FormalParameter,11566808306935259--BasicType
11566808306935259--BasicType,1156680830693525951498--int
115668083069--FormalParameter,11566808306949736--k
1156680--MethodDeclaration,115668097238--FormalParameter
115668097238--FormalParameter,11566809723866933--BasicType
11566809723866933--BasicType,1156680972386693373006--int
115668097238--FormalParameter,11566809723838741--n
1156680--MethodDeclaration,115668028539--ForStatement
115668028539--ForStatement,11566802853994205--ForControl
11566802853994205--ForControl,1156680285399420527734--VariableDeclaration
1156680285399420527734--VariableDeclaration,115668028539942052773487378--BasicType
115668028539942052773487378--BasicType,11566802853994205277348737826835--int
1156680285399420527734--VariableDeclaration,115668028539942052773497072--VariableDeclarator
115668028539942052773497072--VariableDeclarator,11566802853994205277349707234457--c
115668028539942052773497072--VariableDeclarator,11566802853994205277349707268712--Literal
11566802853994205277349707268712--Literal,1156680285399420527734970726871217033--0
11566802853994205--ForControl,1156680285399420560192--BinaryOperation
1156680285399420560192--BinaryOperation,115668028539942056019278856--<
1156680285399420560192--BinaryOperation,115668028539942056019241958--MemberReference
115668028539942056019241958--MemberReference,11566802853994205601924195877544--c
1156680285399420560192--BinaryOperation,115668028539942056019277292--MemberReference
115668028539942056019277292--MemberReference,1156680285399420560192772924579--k
11566802853994205--ForControl,115668028539942057597--MemberReference
115668028539942057597--MemberReference,11566802853994205759751778--++
115668028539942057597--MemberReference,11566802853994205759766812--c
115668028539--ForStatement,11566802853977169--BlockStatement
11566802853977169--BlockStatement,115668028539771696582--LocalVariableDeclaration
115668028539771696582--LocalVariableDeclaration,11566802853977169658220329--BasicType
11566802853977169658220329--BasicType,1156680285397716965822032936945--int
115668028539771696582--LocalVariableDeclaration,11566802853977169658218803--VariableDeclarator
11566802853977169658218803--VariableDeclarator,1156680285397716965821880337504--max_so_far
11566802853977169658218803--VariableDeclarator,1156680285397716965821880352338--MemberReference
1156680285397716965821880352338--MemberReference,115668028539771696582188035233846299--Integer
1156680285397716965821880352338--MemberReference,115668028539771696582188035233891816--MIN_VALUE
11566802853977169--BlockStatement,1156680285397716969707--LocalVariableDeclaration
1156680285397716969707--LocalVariableDeclaration,115668028539771696970711994--BasicType
115668028539771696970711994--BasicType,11566802853977169697071199466069--int
1156680285397716969707--LocalVariableDeclaration,115668028539771696970713847--VariableDeclarator
115668028539771696970713847--VariableDeclarator,11566802853977169697071384751958--max_here
115668028539771696970713847--VariableDeclarator,11566802853977169697071384796198--Literal
11566802853977169697071384796198--Literal,1156680285397716969707138479619826961--0
11566802853977169--BlockStatement,1156680285397716932760--LocalVariableDeclaration
1156680285397716932760--LocalVariableDeclaration,115668028539771693276026170--BasicType
115668028539771693276026170--BasicType,11566802853977169327602617078456--int
1156680285397716932760--LocalVariableDeclaration,115668028539771693276021821--VariableDeclarator
115668028539771693276021821--VariableDeclarator,11566802853977169327602182151424--start
115668028539771693276021821--VariableDeclarator,11566802853977169327602182190167--Literal
